"ts","ts_end","ts_unix","ts_end_unix","ts_delta","srcip_str","srcport","srcip","conn_dir","dstip","ratio","bpf","ppf","dpf"
"2016-10-06 23:33:04","2016-10-06 23:34:03",1475796784000,1475796843000,59000,"50.233.89.198",53899,854153670,1,-1062729170,160,3701,23,2781
"2016-10-06 23:33:04","2016-10-06 23:34:03",1475796784000,1475796843000,59000,"50.233.89.198",50858,854153670,1,-1062729170,165,3637,22,2757
"2016-10-06 23:33:04","2016-10-06 23:34:03",1475796784000,1475796843000,59000,"50.233.89.198",20607,854153670,1,-1062729170,165,3637,22,2757
"2016-10-06 23:34:03","2016-10-06 23:35:03",1475796843000,1475796903000,60000,"50.233.89.198",21482,854153670,1,-1062729170,160,3689,23,2769
"2016-10-06 23:34:03","2016-10-06 23:35:03",1475796843000,1475796903000,60000,"50.233.89.198",50538,854153670,1,-1062729170,162,3573,22,2693
"2016-10-06 23:34:03","2016-10-06 23:35:03",1475796843000,1475796903000,60000,"50.233.89.198",34971,854153670,1,-1062729170,160,3701,23,2781
"2016-10-06 23:34:03","2016-10-06 23:35:03",1475796843000,1475796903000,60000,"50.233.89.198",19908,854153670,1,-1062729170,158,3637,23,2717
"2016-10-06 23:34:03","2016-10-06 23:35:03",1475796843000,1475796903000,60000,"50.233.89.198",57635,854153670,1,-1062729170,165,3637,22,2757
"2016-10-06 23:34:03","2016-10-06 23:35:03",1475796843000,1475796903000,60000,"50.233.89.198",19826,854153670,1,-1062729170,165,3637,22,2757
"2016-10-06 23:34:03","2016-10-06 23:35:03",1475796843000,1475796903000,60000,"50.233.89.198",44881,854153670,1,-1062729170,165,3637,22,2757
"2016-10-06 23:34:03","2016-10-06 23:35:03",1475796843000,1475796903000,60000,"50.233.89.198",54403,854153670,1,-1062729170,160,3701,23,2781
"2016-10-06 23:34:03","2016-10-06 23:35:03",1475796843000,1475796903000,60000,"50.233.89.198",54057,854153670,1,-1062729170,165,3637,22,2757
"2016-10-06 23:34:03","2016-10-06 23:35:03",1475796843000,1475796903000,60000,"50.233.89.198",5594,854153670,1,-1062729170,160,3701,23,2781
"2016-10-06 23:34:03","2016-10-06 23:35:03",1475796843000,1475796903000,60000,"50.233.89.198",33215,854153670,1,-1062729170,165,3637,22,2757
"2016-10-06 23:34:03","2016-10-06 23:35:03",1475796843000,1475796903000,60000,"50.233.89.198",23991,854153670,1,-1062729170,165,3637,22,2757
"2016-10-06 23:34:03","2016-10-06 23:35:03",1475796843000,1475796903000,60000,"50.233.89.198",48978,854153670,1,-1062729170,243,2681,11,2241
"2016-10-06 23:34:03","2016-10-06 23:35:03",1475796843000,1475796903000,60000,"50.233.89.198",13506,854153670,1,-1062729170,160,3701,23,2781
"2016-10-06 23:34:03","2016-10-06 23:35:03",1475796843000,1475796903000,60000,"50.233.89.198",11484,854153670,1,-1062729170,165,3637,22,2757
"2016-10-06 23:34:03","2016-10-06 23:35:03",1475796843000,1475796903000,60000,"50.233.89.198",45741,854153670,1,-1062729170,160,3701,23,2781
"2016-10-06 23:34:03","2016-10-06 23:35:03",1475796843000,1475796903000,60000,"50.233.89.198",64399,854153670,1,-1062729170,160,3701,23,2781
"2016-10-06 23:34:03","2016-10-06 23:35:03",1475796843000,1475796903000,60000,"50.233.89.198",58627,854153670,1,-1062729170,162,3573,22,2693
"2016-10-06 23:34:03","2016-10-06 23:35:03",1475796843000,1475796903000,60000,"50.233.89.198",12496,854153670,1,-1062729170,160,3701,23,2781
"2016-10-06 23:35:03","2016-10-06 23:36:03",1475796903000,1475796963000,60000,"50.233.89.198",46963,854153670,1,-1062729170,160,3701,23,2781
"2016-10-06 23:35:03","2016-10-06 23:36:03",1475796903000,1475796963000,60000,"50.233.89.198",50647,854153670,1,-1062729170,165,3637,22,2757
"2016-10-06 23:35:03","2016-10-06 23:36:03",1475796903000,1475796963000,60000,"50.233.89.198",48978,854153670,1,-1062729170,86,956,11,516
"2016-10-06 23:35:03","2016-10-06 23:36:03",1475796903000,1475796963000,60000,"50.233.89.198",61139,854153670,1,-1062729170,156,3765,24,2805
"2016-10-06 23:35:03","2016-10-06 23:36:03",1475796903000,1475796963000,60000,"50.233.89.198",45099,854153670,1,-1062729170,100,6865,68,4145
"2016-10-06 23:35:03","2016-10-06 23:36:03",1475796903000,1475796963000,60000,"50.233.89.198",34405,854153670,1,-1062729170,165,3637,22,2757
"2016-10-06 23:35:03","2016-10-06 23:36:03",1475796903000,1475796963000,60000,"50.233.89.198",35946,854153670,1,-1062729170,165,3637,22,2757
